"epoch","RMSprop_cifar10 - _step","RMSprop_cifar10 - _step__MIN","RMSprop_cifar10 - _step__MAX","RMSprop_cifar10 - train_loss_epoch","RMSprop_cifar10 - train_loss_epoch__MIN","RMSprop_cifar10 - train_loss_epoch__MAX","RMSprop+Nesterov_cifar10 - _step","RMSprop+Nesterov_cifar10 - _step__MIN","RMSprop+Nesterov_cifar10 - _step__MAX","RMSprop+Nesterov_cifar10 - train_loss_epoch","RMSprop+Nesterov_cifar10 - train_loss_epoch__MIN","RMSprop+Nesterov_cifar10 - train_loss_epoch__MAX","Adam_cifar10 - _step","Adam_cifar10 - _step__MIN","Adam_cifar10 - _step__MAX","Adam_cifar10 - train_loss_epoch","Adam_cifar10 - train_loss_epoch__MIN","Adam_cifar10 - train_loss_epoch__MAX","Adagrad_cifar10 - _step","Adagrad_cifar10 - _step__MIN","Adagrad_cifar10 - _step__MAX","Adagrad_cifar10 - train_loss_epoch","Adagrad_cifar10 - train_loss_epoch__MIN","Adagrad_cifar10 - train_loss_epoch__MAX","Adadelta_cifar10 - _step","Adadelta_cifar10 - _step__MIN","Adadelta_cifar10 - _step__MAX","Adadelta_cifar10 - train_loss_epoch","Adadelta_cifar10 - train_loss_epoch__MIN","Adadelta_cifar10 - train_loss_epoch__MAX"
"55","484","484","484","1.1069797277450562","1.1069797277450562","1.1069797277450562","484","484","484","2.8746960163116455","2.8746960163116455","2.8746960163116455","484","484","484","1.7118090391159058","1.7118090391159058","1.7118090391159058","484","484","484","1.416738748550415","1.416738748550415","1.416738748550415","484","484","484","1.786969542503357","1.786969542503357","1.786969542503357"
"56","492","492","492","1.1063320636749268","1.1063320636749268","1.1063320636749268","492","492","492","2.704785108566284","2.704785108566284","2.704785108566284","492","492","492","1.6826809644699097","1.6826809644699097","1.6826809644699097","492","492","492","1.4143229722976685","1.4143229722976685","1.4143229722976685","492","492","492","1.7845094203948975","1.7845094203948975","1.7845094203948975"
"57","501","501","501","1.1009855270385742","1.1009855270385742","1.1009855270385742","501","501","501","3.000464677810669","3.000464677810669","3.000464677810669","501","501","501","1.6837613582611084","1.6837613582611084","1.6837613582611084","501","501","501","1.411909580230713","1.411909580230713","1.411909580230713","501","501","501","1.782193899154663","1.782193899154663","1.782193899154663"
"58","510","510","510","1.097092628479004","1.097092628479004","1.097092628479004","510","510","510","4.621981143951416","4.621981143951416","4.621981143951416","510","510","510","1.6940135955810547","1.6940135955810547","1.6940135955810547","510","510","510","1.4089118242263794","1.4089118242263794","1.4089118242263794","510","510","510","1.7797377109527588","1.7797377109527588","1.7797377109527588"
"59","519","519","519","1.0937350988388062","1.0937350988388062","1.0937350988388062","519","519","519","3.2665908336639404","3.2665908336639404","3.2665908336639404","519","519","519","1.6877245903015137","1.6877245903015137","1.6877245903015137","519","519","519","1.4067716598510742","1.4067716598510742","1.4067716598510742","519","519","519","1.7775030136108398","1.7775030136108398","1.7775030136108398"
"60","528","528","528","1.0886250734329224","1.0886250734329224","1.0886250734329224","528","528","528","2.60377836227417","2.60377836227417","2.60377836227417","528","528","528","1.6907151937484741","1.6907151937484741","1.6907151937484741","528","528","528","1.404412031173706","1.404412031173706","1.404412031173706","528","528","528","1.7751120328903198","1.7751120328903198","1.7751120328903198"
"61","537","537","537","1.089980125427246","1.089980125427246","1.089980125427246","537","537","537","2.8091015815734863","2.8091015815734863","2.8091015815734863","537","537","537","1.6855894327163696","1.6855894327163696","1.6855894327163696","537","537","537","1.4023152589797974","1.4023152589797974","1.4023152589797974","537","537","537","1.7728612422943115","1.7728612422943115","1.7728612422943115"
"62","545","545","545","1.081632375717163","1.081632375717163","1.081632375717163","545","545","545","3.7924203872680664","3.7924203872680664","3.7924203872680664","545","545","545","1.6914958953857422","1.6914958953857422","1.6914958953857422","545","545","545","1.3997026681900024","1.3997026681900024","1.3997026681900024","545","545","545","1.7706122398376465","1.7706122398376465","1.7706122398376465"
"63","554","554","554","1.0772199630737305","1.0772199630737305","1.0772199630737305","554","554","554","3.379163980484009","3.379163980484009","3.379163980484009","554","554","554","1.68280029296875","1.68280029296875","1.68280029296875","554","554","554","1.3975443840026855","1.3975443840026855","1.3975443840026855","554","554","554","1.768347144126892","1.768347144126892","1.768347144126892"
"64","563","563","563","1.074491024017334","1.074491024017334","1.074491024017334","563","563","563","2.522533893585205","2.522533893585205","2.522533893585205","563","563","563","1.6834076642990112","1.6834076642990112","1.6834076642990112","563","563","563","1.395371675491333","1.395371675491333","1.395371675491333","563","563","563","1.7661458253860474","1.7661458253860474","1.7661458253860474"
"65","572","572","572","1.0695128440856934","1.0695128440856934","1.0695128440856934","572","572","572","3.0838546752929688","3.0838546752929688","3.0838546752929688","572","572","572","1.6820951700210571","1.6820951700210571","1.6820951700210571","572","572","572","1.3929078578948975","1.3929078578948975","1.3929078578948975","572","572","572","1.7639851570129395","1.7639851570129395","1.7639851570129395"
"66","581","581","581","1.0679651498794556","1.0679651498794556","1.0679651498794556","581","581","581","2.941145896911621","2.941145896911621","2.941145896911621","581","581","581","1.698602318763733","1.698602318763733","1.698602318763733","581","581","581","1.3910071849822998","1.3910071849822998","1.3910071849822998","581","581","581","1.7618554830551147","1.7618554830551147","1.7618554830551147"
"67","589","589","589","1.0601357221603394","1.0601357221603394","1.0601357221603394","589","589","589","3.8267178535461426","3.8267178535461426","3.8267178535461426","589","589","589","1.6936163902282715","1.6936163902282715","1.6936163902282715","589","589","589","1.3886209726333618","1.3886209726333618","1.3886209726333618","589","589","589","1.7597123384475708","1.7597123384475708","1.7597123384475708"
"68","598","598","598","1.0581103563308716","1.0581103563308716","1.0581103563308716","598","598","598","3.3358476161956787","3.3358476161956787","3.3358476161956787","598","598","598","1.6849963665008545","1.6849963665008545","1.6849963665008545","598","598","598","1.386693000793457","1.386693000793457","1.386693000793457","598","598","598","1.7575358152389526","1.7575358152389526","1.7575358152389526"
"69","607","607","607","1.0583932399749756","1.0583932399749756","1.0583932399749756","607","607","607","2.8092477321624756","2.8092477321624756","2.8092477321624756","607","607","607","1.676040768623352","1.676040768623352","1.676040768623352","607","607","607","1.3844295740127563","1.3844295740127563","1.3844295740127563","607","607","607","1.7553762197494507","1.7553762197494507","1.7553762197494507"
"70","616","616","616","1.0484756231307983","1.0484756231307983","1.0484756231307983","616","616","616","3.166883707046509","3.166883707046509","3.166883707046509","616","616","616","1.6913385391235352","1.6913385391235352","1.6913385391235352","616","616","616","1.382543921470642","1.382543921470642","1.382543921470642","616","616","616","1.753343105316162","1.753343105316162","1.753343105316162"
"71","625","625","625","1.0479310750961304","1.0479310750961304","1.0479310750961304","625","625","625","2.8732733726501465","2.8732733726501465","2.8732733726501465","625","625","625","1.6791898012161255","1.6791898012161255","1.6791898012161255","625","625","625","1.3804912567138672","1.3804912567138672","1.3804912567138672","625","625","625","1.751171588897705","1.751171588897705","1.751171588897705"
"72","634","634","634","1.0432486534118652","1.0432486534118652","1.0432486534118652","634","634","634","3.1922760009765625","3.1922760009765625","3.1922760009765625","634","634","634","1.6797152757644653","1.6797152757644653","1.6797152757644653","634","634","634","1.3784822225570679","1.3784822225570679","1.3784822225570679","634","634","634","1.7491289377212524","1.7491289377212524","1.7491289377212524"
"73","642","642","642","1.0411840677261353","1.0411840677261353","1.0411840677261353","642","642","642","3.15017032623291","3.15017032623291","3.15017032623291","642","642","642","1.6887069940567017","1.6887069940567017","1.6887069940567017","642","642","642","1.3764219284057617","1.3764219284057617","1.3764219284057617","642","642","642","1.7470414638519287","1.7470414638519287","1.7470414638519287"
"74","651","651","651","1.0362086296081543","1.0362086296081543","1.0362086296081543","651","651","651","4.748402118682861","4.748402118682861","4.748402118682861","651","651","651","1.67432701587677","1.67432701587677","1.67432701587677","651","651","651","1.374388575553894","1.374388575553894","1.374388575553894","651","651","651","1.7450926303863525","1.7450926303863525","1.7450926303863525"
"75","660","660","660","1.0339075326919556","1.0339075326919556","1.0339075326919556","660","660","660","2.664865255355835","2.664865255355835","2.664865255355835","660","660","660","1.6945209503173828","1.6945209503173828","1.6945209503173828","660","660","660","1.372463583946228","1.372463583946228","1.372463583946228","660","660","660","1.7430580854415894","1.7430580854415894","1.7430580854415894"
"76","669","669","669","1.0305982828140259","1.0305982828140259","1.0305982828140259","669","669","669","3.0061802864074707","3.0061802864074707","3.0061802864074707","669","669","669","1.6755433082580566","1.6755433082580566","1.6755433082580566","669","669","669","1.3703519105911255","1.3703519105911255","1.3703519105911255","669","669","669","1.7409727573394775","1.7409727573394775","1.7409727573394775"
"77","678","678","678","1.0278873443603516","1.0278873443603516","1.0278873443603516","678","678","678","2.784637451171875","2.784637451171875","2.784637451171875","678","678","678","1.6858124732971191","1.6858124732971191","1.6858124732971191","678","678","678","1.36819326877594","1.36819326877594","1.36819326877594","678","678","678","1.7391315698623657","1.7391315698623657","1.7391315698623657"
